# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                      # pi0
2                                        # 2 decay channels
0.11            311 223              # K(1)(1270)0 -> K0 + omega(782)
0.03            311 10221            # K(1)(1270)0 -> K0 + f(0)(1370)

10323                                    # K(1)(1270)+
8                                        # 8 decay channels
0.14            321 113              # K(1)(1270)+ -> K+ + rho(770)0
0.28            311 213              # K(1)(1270)+ -> K0 + rho(770)+
0.0933          10321 111            # K(1)(1270)+ -> K(0)*(1430)+ + pi0
0.1867          10311 211            # K(1)(1270)+ -> K(0)*(1430)0 + pi+
0.0533          323 111              # K(1)(1270)+ -> K*(892)+ + pi0
0.1067          313 211              # K(1)(1270)+ -> K*(892)0 + pi+
0.11            321 223              # K(1)(1270)+ -> K+ + omega(782)
0.03            10221 321            # K(1)(1270)+ -> f(0)(1370) + K+

20313                                    # K(1)(1400)0
6                                        # 6 decay channels
0.3133          313 111              # K(1)(1400)0 -> K*(892)0 + pi0
0.6267          323 -211             # K(1)(1400)0 -> K*(892)+ + pi-
0.01            311 113              # K(1)(1400)0 -> K0 + rho(770)0
0.02            321 -213             # K(1)(1400)0 -> K+ + rho(770)-
0.02            311 10221            # K(1)(1400)0 -> K0 + f(0)(1370)
0.01            311 223              # K(1)(1400)0 -> K0 + omega(782)

20323                                    # K(1)(1400)+
6                                        # 6 decay channels
0.6267          313 211              # K(1)(1400)+ -> K*(892)0 + pi+
0.3133          323 111              # K(1)(1400)+ -> K*(892)+ + pi0
0.02            311 213              # K(1)(1400)+ -> K0 + rho(770)+
0.01            321 113              # K(1)(1400)+ -> K+ + rho(770)0
0.02            321 10221            # K(1)(1400)+ -> K+ + f(0)(1370)
0.01            321 223              # K(1)(1400)+ -> K+ + omega(782)

100313                                   # K*(1410)0
6                                        # 6 decay channels
0.2913          313 111              # K*(1410)0 -> K*(892)0 + pi0
0.5827          323 -211             # K*(1410)0 -> K*(892)+ + pi-
0.022           311 111              # K*(1410)0 -> K0 + pi0
0.044           321 -211             # K*(1410)0 -> K+ + pi-
0.02            311 113              # K*(1410)0 -> K0 + rho(770)0
0.04            321 -213             # K*(1410)0 -> K+ + rho(770)-

100323                                   # K*(1410)+
6                                        # 6 decay channels
0.5827          313 211              # K*(1410)+ -> K*(892)0 + pi+
0.2913          323 111              # K*(1410)+ -> K*(892)+ + pi0
0.044           311 211              # K*(1410)+ -> K0 + pi+
0.022           321 111              # K*(1410)+ -> K+ + pi0
0.04            311 213              # K*(1410)+ -> K0 + rho(770)+
0.02            321 113              # K*(1410)+ -> K+ + rho(770)0

325                                      # K(2)*(1430)+
9                                        # 9 decay channels
0.3327          311 211              # K(2)*(1430)+ -> K0 + pi+
0.1663          321 111              # K(2)*(1430)+ -> K+ + pi0
0.1647          313 211              # K(2)*(1430)+ -> K*(892)0 + pi+
0.0823          323 111              # K(2)*(1430)+ -> K*(892)+ + pi0
0.09            313 211 111          # K(2)*(1430)+ -> K*(892)0 + pi+ + pi0
0.045           323 211 -211         # K(2)*(1430)+ -> K*(892)+ + pi+ + pi-
0.06            311 213              # K(2)*(1430)+ -> K0 + rho(770)+
0.03            321 113              # K(2)*(1430)+ -> K+ + rho(770)0
0.029           321 223              # K(2)*(1430)+ -> K+ + omega(782)

10311                                    # K(0)*(1430)0
3                                        # 3 decay channels
0.31            311 111              # K(0)*(1430)0 -> K0 + pi0
0.62            321 -211             # K(0)*(1430)0 -> K+ + pi-
0.07            311 221              # K(0)*(1430)0 -> K0 + eta

10321                                    # K(0)*(1430)+
2                                        # 2 decay channels
0.6667          311 211              # K(0)*(1430)+ -> K0 + pi+
0.3333          321 111              # K(0)*(1430)+ -> K+ + pi0

315                                      # K(2)*(1430)0
9                                        # 9 decay channels
0.1663          311 111              # K(2)*(1430)0 -> K0 + pi0
0.3327          321 -211             # K(2)*(1430)0 -> K+ + pi-
0.0823          313 111              # K(2)*(1430)0 -> K*(892)0 + pi0
0.1647          323 -211             # K(2)*(1430)0 -> K*(892)+ + pi-
0.09            323 -211 111         # K(2)*(1430)0 -> K*(892)+ + pi- + pi0
0.045           313 211 -211         # K(2)*(1430)0 -> K*(892)0 + pi+ + pi-
0.03            311 113              # K(2)*(1430)0 -> K0 + rho(770)0
0.06            321 -213             # K(2)*(1430)0 -> K+ + rho(770)-
0.029           311 223              # K(2)*(1430)0 -> K0 + omega(782)

9000313                                  # K(1)(1650)0
5                                        # 5 decay channels
0.2             313 111              # K(1)(1650)0 -> K*(892)0 + pi0
0.4             323 -211             # K(1)(1650)0 -> K*(892)+ + pi-
0.1             311 113              # K(1)(1650)0 -> K0 + rho(770)0
0.2             321 -213             # K(1)(1650)0 -> K+ + rho(770)-
0.1             311 223              # K(1)(1650)0 -> K0 + omega(782)

9000323                                  # K(1)(1650)+
5                                        # 5 decay channels
0.4             313 211              # K(1)(1650)+ -> K*(892)0 + pi+
0.2             323 111              # K(1)(1650)+ -> K*(892)+ + pi0
0.2             311 213              # K(1)(1650)+ -> K0 + rho(770)+
0.1             321 113              # K(1)(1650)+ -> K+ + rho(770)0
0.1             321 223              # K(1)(1650)+ -> K+ + omega(782)

30313                                    # K*(1680)0
6                                        # 6 decay channels
0.129           311 111              # K*(1680)0 -> K0 + pi0
0.258           321 -211             # K*(1680)0 -> K+ + pi-
0.1045          311 113              # K*(1680)0 -> K0 + rho(770)0
0.209           321 -213             # K*(1680)0 -> K+ + rho(770)-
0.099833        313 111              # K*(1680)0 -> K*(892)0 + pi0
0.199667        323 -211             # K*(1680)0 -> K*(892)+ + pi-

30323                                    # K*(1680)+
6                                        # 6 decay channels
0.258           311 211              # K*(1680)+ -> K0 + pi+
0.129           321 111              # K*(1680)+ -> K+ + pi0
0.209           311 213              # K*(1680)+ -> K0 + rho(770)+
0.1045          321 113              # K*(1680)+ -> K+ + rho(770)0
0.199667        313 211              # K*(1680)+ -> K*(892)0 + pi+
0.099833        323 111              # K*(1680)+ -> K*(892)+ + pi0

10315                                    # K(2)(1770)0
2                                        # 2 decay channels
0.3333          315 111              # K(2)(1770)0 -> K(2)*(1430)0 + pi0
0.6667          325 -211             # K(2)(1770)0 -> K(2)*(1430)+ + pi-

10325                                    # K(2)(1770)+
2                                        # 2 decay channels
0.6667          315 211              # K(2)(1770)+ -> K(2)*(1430)0 + pi+
0.3333          325 111              # K(2)(1770)+ -> K(2)*(1430)+ + pi0

317                                      # K(3)*(1780)0
9                                        # 9 decay channels
0.09            311 113              # K(3)*(1780)0 -> K0 + rho(770)0
0.18            321 -213             # K(3)*(1780)0 -> K+ + rho(770)-
0.0667          313 111              # K(3)*(1780)0 -> K*(892)0 + pi0
0.1334          323 -211             # K(3)*(1780)0 -> K*(892)+ + pi-
0.0627          311 111              # K(3)*(1780)0 -> K0 + pi0
0.1254          321 -211             # K(3)*(1780)0 -> K+ + pi-
0.2617          311 221              # K(3)*(1780)0 -> K0 + eta
0.0267          315 111              # K(3)*(1780)0 -> K(2)*(1430)0 + pi0
0.0534          325 -211             # K(3)*(1780)0 -> K(2)*(1430)+ + pi-

327                                      # K(3)*(1780)+
9                                        # 9 decay channels
0.18            311 213              # K(3)*(1780)+ -> K0 + rho(770)+
0.09            321 113              # K(3)*(1780)+ -> K+ + rho(770)0
0.1334          313 211              # K(3)*(1780)+ -> K*(892)0 + pi+
0.0667          323 111              # K(3)*(1780)+ -> K*(892)+ + pi0
0.1254          311 211              # K(3)*(1780)+ -> K0 + pi+
0.0627          321 111              # K(3)*(1780)+ -> K+ + pi0
0.2617          321 221              # K(3)*(1780)+ -> K+ + eta
0.0534          315 211              # K(3)*(1780)+ -> K(2)*(1430)0 + pi+
0.0267          325 111              # K(3)*(1780)+ -> K(2)*(1430)+ + pi0

20315                                    # K(2)(1820)0
6                                        # 6 decay channels
0.083333        315 111              # K(2)(1820)0 -> K(2)*(1430)0 + pi0
0.166667        325 -211             # K(2)(1820)0 -> K(2)*(1430)+ + pi-
0.083333        313 111              # K(2)(1820)0 -> K*(892)0 + pi0
0.166667        323 -211             # K(2)(1820)0 -> K*(892)+ + pi-
0.25            311 225              # K(2)(1820)0 -> K0 + f(2)(1270)
0.25            311 223              # K(2)(1820)0 -> K0 + omega(782)

20325                                    # K(2)(1820)+
6                                        # 6 decay channels
0.166667        315 211              # K(2)(1820)+ -> K(2)*(1430)0 + pi+
0.083333        325 111              # K(2)(1820)+ -> K(2)*(1430)+ + pi0
0.166667        313 211              # K(2)(1820)+ -> K*(892)0 + pi+
0.083333        323 111              # K(2)(1820)+ -> K*(892)+ + pi0
0.25            321 225              # K(2)(1820)+ -> K+ + f(2)(1270)
0.25            321 223              # K(2)(1820)+ -> K+ + omega(782)

9020311                                  # K(0)*(1950)0
5                                        # 5 decay channels
0.4             321 -211             # K(0)*(1950)0 -> K+ + pi-
0.2             311 111              # K(0)*(1950)0 -> K0 + pi0
0.2             311 221              # K(0)*(1950)0 -> K0 + eta
0.1             321 -321 311         # K(0)*(1950)0 -> K+ + K- + K0
0.1             311 331              # K(0)*(1950)0 -> K0 + eta'(958)

9020321                                  # K(0)*(1950)+
5                                        # 5 decay channels
0.4             311 211              # K(0)*(1950)+ -> K0 + pi+
0.2             321 111              # K(0)*(1950)+ -> K+ + pi0
0.2             321 221              # K(0)*(1950)+ -> K+ + eta
0.1             321 -311 311         # K(0)*(1950)+ -> K+ + anti-K0 + K0
0.1             321 331              # K(0)*(1950)+ -> K+ + eta'(958)

9010315                                  # K(2)*(1980)0
9                                        # 9 decay channels
0.1             321 -211             # K(2)*(1980)0 -> K+ + pi-
0.05            311 111              # K(2)*(1980)0 -> K0 + pi0
0.1             313 111              # K(2)*(1980)0 -> K*(892)0 + pi0
0.2             323 -211             # K(2)*(1980)0 -> K*(892)+ + pi-
0.075           311 113              # K(2)*(1980)0 -> K0 + rho(770)0
0.15            321 -213             # K(2)*(1980)0 -> K+ + rho(770)-
0.1             311 225              # K(2)*(1980)0 -> K0 + f(2)(1270)
0.075           311 333              # K(2)*(1980)0 -> K0 + phi(1020)
0.15            311 221              # K(2)*(1980)0 -> K0 + eta

9010325                                  # K(2)*(1980)+
9                                        # 9 decay channels
0.1             311 211              # K(2)*(1980)+ -> K0 + pi+
0.05            321 111              # K(2)*(1980)+ -> K+ + pi0
0.2             313 211              # K(2)*(1980)+ -> K*(892)0 + pi+
0.1             323 111              # K(2)*(1980)+ -> K*(892)+ + pi0
0.15            311 213              # K(2)*(1980)+ -> K0 + rho(770)+
0.075           321 113              # K(2)*(1980)+ -> K+ + rho(770)0
0.1             321 225              # K(2)*(1980)+ -> K+ + f(2)(1270)
0.075           321 333              # K(2)*(1980)+ -> K+ + phi(1020)
